utc_epoch_time,Early-BirdTickets,RegularTickets,CamperTicket,Donations,Harbourover12m,Harbourunder12m
1643201750.6107678,512,483,100,759.0,1.0,6.0
1643203186.762142,512,483,100,759.0,1.0,6.0
1643204249.2464557,512,483,100,759.0,1.0,6.0
1643206544.5596604,512,484,100,760.0,1.0,6.0
1643207807.993497,512,484,100,760.0,1.0,6.0
1643210229.2937908,512,484,100,760.0,1.0,6.0
1643211694.0986888,512,484,100,760.0,1.0,6.0
1643214329.119831,512,484,100,760.0,1.0,6.0
1643216207.5575645,512,484,100,760.0,1.0,6.0
1643217706.879928,512,484,100,760.0,1.0,6.0
1643218847.5990272,512,484,100,760.0,1.0,6.0
1643221236.1670778,512,484,100,760.0,1.0,6.0
1643222678.1152427,512,485,100,760.0,1.0,6.0
1643224431.513265,512,485,100,760.0,1.0,6.0
1643225841.4570014,512,485,100,764.0,1.0,6.0
1643228238.199176,512,485,100,764.0,1.0,6.0
1643229480.4774134,512,489,100,765.0,1.0,7.0
1643231715.515793,512,489,100,765.0,1.0,7.0
1643233051.275033,512,489,100,765.0,1.0,7.0
1643235375.6597762,512,489,100,765.0,1.0,7.0
1643236695.031935,512,489,100,765.0,1.0,7.0
1643238999.240101,512,490,100,764.0,1.0,7.0
1643240296.0129154,512,490,100,764.0,1.0,7.0
1643245165.2238357,512,491,100,764.0,1.0,7.0
1643248952.5422523,512,491,100,764.0,1.0,7.0
1643251669.896568,512,491,100,764.0,1.0,7.0
1643253433.4263945,512,491,100,764.0,1.0,7.0
1643254743.7064033,512,491,100,764.0,1.0,7.0
1643257291.311056,512,491,100,764.0,1.0,7.0
1643258855.3899486,512,491,100,764.0,1.0,7.0
1643260594.74307,512,491,100,764.0,1.0,7.0
1643261800.4683285,512,491,100,764.0,1.0,7.0
1643264436.4852078,512,491,100,764.0,1.0,7.0
1643265921.1178555,512,491,100,764.0,1.0,7.0
1643267771.2719574,512,491,100,764.0,1.0,7.0
1643269317.5548472,512,491,100,764.0,1.0,7.0
1643271648.1772797,512,491,100,764.0,1.0,7.0
1643272951.4204557,512,491,100,764.0,1.0,7.0
1643275028.4567535,512,491,100,764.0,1.0,7.0
1643276351.1446426,512,491,100,764.0,1.0,7.0
1643278694.2609165,512,492,100,765.0,1.0,7.0
1643279997.63109,512,492,100,765.0,1.0,7.0
1643282025.2533371,512,492,100,765.0,1.0,7.0
1643283433.8129766,512,492,100,765.0,1.0,7.0
1643286426.5387857,512,492,100,765.0,1.0,7.0
1643288334.396419,512,492,100,765.0,1.0,7.0
1643290006.0651686,512,492,100,765.0,1.0,7.0
1643290806.6427894,512,492,100,765.0,1.0,7.0
1643292972.5716257,512,492,100,765.0,1.0,7.0
1643294199.7549322,512,492,100,765.0,1.0,7.0
1643296646.7589447,512,492,100,765.0,1.0,7.0
1643298106.949606,512,494,100,765.0,1.0,7.0
1643300746.7759142,512,495,100,765.0,1.0,7.0
1643302634.2190871,512,495,100,765.0,1.0,7.0
1643304102.7522693,512,496,100,765.0,1.0,7.0
1643305314.3372984,512,496,100,765.0,1.0,7.0
1643307708.1558688,512,497,100,765.0,1.0,7.0
1643309039.3404157,512,497,100,765.0,1.0,7.0
1643310800.0901234,512,497,100,765.0,1.0,7.0
1643312225.0777626,512,497,100,765.0,1.0,7.0
1643314614.5248818,512,497,100,765.0,1.0,7.0
1643315892.0099552,512,497,100,765.0,1.0,7.0
1643318062.585646,512,497,100,765.0,1.0,7.0
1643319421.7456985,512,497,100,765.0,1.0,7.0
1643321759.9945347,512,497,100,765.0,1.0,7.0
1643323087.871722,512,497,100,765.0,1.0,7.0
1643325424.3572097,512,495,100,763.0,1.0,7.0
1643326731.5226078,512,495,100,763.0,1.0,7.0
1643331514.2459624,512,495,100,763.0,1.0,7.0
1643335341.3722982,512,495,100,763.0,1.0,7.0
1643338226.5336463,512,495,100,763.0,1.0,7.0
1643339814.389743,512,495,100,763.0,1.0,7.0
1643341133.7180848,512,495,100,763.0,1.0,7.0
1643343717.940404,512,495,100,763.0,1.0,7.0
1643345244.26311,512,495,100,763.0,1.0,7.0
1643346899.7251132,512,495,100,763.0,1.0,7.0
1643348192.9205232,512,495,100,763.0,1.0,7.0
1643350836.9927964,512,495,100,763.0,1.0,7.0
1643352338.5649114,512,495,100,763.0,1.0,7.0
1643354136.673462,512,495,100,763.0,1.0,7.0
1643355402.466211,512,495,100,763.0,1.0,7.0
1643357997.2945328,512,495,100,763.0,1.0,7.0
1643359238.8034196,512,495,100,763.0,1.0,7.0
1643361466.1487615,512,495,100,763.0,1.0,7.0
1643362765.236174,512,495,100,763.0,1.0,7.0
1643365140.8275423,512,498,100,765.0,1.0,7.0
1643366427.2909424,512,498,100,765.0,1.0,7.0
1643368470.5550091,512,498,100,765.0,1.0,7.0
1643369795.7137344,512,498,100,765.0,1.0,7.0
1643372780.9432716,512,498,100,765.0,1.0,7.0
1643374523.7082963,512,498,100,765.0,1.0,7.0
1643375952.1375632,512,498,100,765.0,1.0,7.0
1643377031.4753296,512,498,100,765.0,1.0,7.0
1643379329.9526317,512,498,100,765.0,1.0,7.0
1643380617.6912482,512,498,100,765.0,1.0,7.0
1643383054.996227,512,498,100,765.0,1.0,7.0
1643384507.70017,512,498,100,765.0,1.0,7.0
1643387106.9872248,512,499,100,766.0,1.0,7.0
1643388956.4543962,512,499,100,766.0,1.0,7.0
1643390363.829016,512,499,100,766.0,1.0,7.0
1643391629.534046,512,502,100,769.0,1.0,7.0
1643393976.5313194,512,503,100,770.0,1.0,7.0
1643395399.589895,512,503,100,770.0,1.0,7.0
1643397187.3996422,512,503,100,770.0,1.0,7.0
1643398620.9100645,512,503,100,770.0,1.0,7.0
1643401068.7216434,512,503,100,770.0,1.0,7.0
1643402296.5968416,512,503,100,770.0,1.0,7.0
1643404451.9079416,512,503,100,770.0,1.0,7.0
1643405820.553101,512,503,100,770.0,1.0,7.0
1643408159.0795195,512,503,100,770.0,1.0,7.0
1643409469.488036,512,503,100,770.0,1.0,7.0
1643411838.8544612,512,502,100,770.0,1.0,7.0
1643413102.5533383,512,502,100,770.0,1.0,7.0
1643417679.6370173,512,502,100,770.0,1.0,7.0
1643421242.0759456,512,503,100,771.0,1.0,7.0
1643423226.2892742,512,503,100,771.0,1.0,7.0
1643424351.2765806,512,503,100,771.0,1.0,7.0
1643426205.7445543,512,503,100,771.0,1.0,7.0
1643427514.6345346,512,503,100,771.0,1.0,7.0
1643430087.070397,512,503,100,771.0,1.0,7.0
1643431635.58934,512,503,100,771.0,1.0,7.0
1643433278.2459905,512,503,100,771.0,1.0,7.0
1643434604.261017,512,503,100,771.0,1.0,7.0
1643437183.849873,512,503,100,771.0,1.0,7.0
1643438652.049744,512,503,100,771.0,1.0,7.0
1643440572.4636676,512,503,100,771.0,1.0,7.0
1643441800.8742957,512,503,100,771.0,1.0,7.0
1643444347.3876052,512,503,100,771.0,1.0,7.0
1643445670.1905968,512,503,100,771.0,1.0,7.0
1643447781.919948,512,503,100,771.0,1.0,7.0
1643449076.1530576,512,503,100,771.0,1.0,7.0
1643451433.577831,512,503,100,771.0,1.0,7.0
1643452714.9940925,512,503,100,771.0,1.0,7.0
1643454870.2494187,512,503,100,771.0,1.0,7.0
1643456210.2430944,512,503,100,771.0,1.0,7.0
1643459114.1097548,512,504,100,772.0,1.0,7.0
1643460808.4517305,512,505,100,773.0,1.0,7.0
1643462250.1918766,512,505,100,773.0,1.0,7.0
1643463396.1331725,512,505,100,773.0,1.0,7.0
1643465664.3685777,512,505,100,773.0,1.0,7.0
1643467040.0407765,512,505,100,773.0,1.0,7.0
1643469372.50425,512,505,100,773.0,1.0,7.0
1643470789.3410168,512,505,100,773.0,1.0,7.0
1643473454.8891594,512,505,100,773.0,1.0,7.0
1643475281.8643465,512,505,100,773.0,1.0,7.0
1643476914.2867274,512,505,100,773.0,1.0,7.0
1643478242.2042575,512,505,100,773.0,1.0,7.0
1643480711.728572,512,505,100,773.0,1.0,7.0
1643482198.5688207,512,505,100,773.0,1.0,7.0
1643483702.5355654,512,505,100,773.0,1.0,7.0
1643484999.8593292,512,505,100,773.0,1.0,7.0
1643487481.0112665,512,506,100,774.0,1.0,7.0
1643488898.834885,512,506,100,774.0,1.0,7.0
1643490800.5322154,512,506,100,774.0,1.0,7.0
1643492216.217337,512,506,100,774.0,1.0,7.0
1643494539.4871552,512,506,100,774.0,1.0,7.0
1643495847.693994,512,506,100,774.0,1.0,7.0
1643498138.6175473,512,506,100,774.0,1.0,7.0
1643499402.138889,512,506,100,774.0,1.0,7.0
1643504374.1511483,512,506,100,774.0,1.0,7.0
1643508086.9263952,512,505,100,774.0,1.0,7.0
1643510797.104694,512,505,100,774.0,1.0,7.0
1643512581.9607644,512,505,100,774.0,1.0,7.0
1643513887.712209,512,505,100,774.0,1.0,7.0
1643516470.783163,512,505,100,774.0,1.0,7.0
1643518013.138719,512,505,100,774.0,1.0,7.0
1643519669.0268445,512,505,100,774.0,1.0,7.0
1643521003.3045375,512,505,100,774.0,1.0,7.0
1643523556.1693382,512,505,100,774.0,1.0,7.0
1643525009.5149634,512,505,100,774.0,1.0,7.0
1643526939.4967918,512,505,100,774.0,1.0,7.0
1643528192.6417902,512,505,100,774.0,1.0,7.0
1643530736.920334,512,505,100,774.0,1.0,7.0
1643532046.0016894,512,505,100,774.0,1.0,7.0
1643534174.003722,512,505,100,774.0,1.0,7.0
1643535463.073963,512,505,100,774.0,1.0,7.0
1643537818.0303333,512,505,100,774.0,1.0,7.0
1643539093.3312433,512,505,100,774.0,1.0,7.0
1643541185.056976,512,505,100,774.0,1.0,7.0
1643542662.3665764,512,509,100,776.0,1.0,7.0
1643545507.1384587,512,509,100,776.0,1.0,7.0
1643547192.5326495,512,509,100,776.0,1.0,7.0
1643548621.8604643,512,509,100,776.0,1.0,7.0
1643549795.4824822,512,509,100,776.0,1.0,7.0
1643552079.057886,512,509,100,776.0,1.0,7.0
1643553407.6239142,512,509,100,776.0,1.0,7.0
1643555766.4588387,512,509,100,776.0,1.0,7.0
1643557191.767388,512,512,100,779.0,1.0,7.0
1643559835.2071214,512,512,100,779.0,1.0,7.0
1643561649.4429762,512,513,100,780.0,1.0,7.0
1643563016.0143957,512,513,100,780.0,1.0,7.0
1643564303.813296,512,513,100,780.0,1.0,7.0
1643566708.9591246,512,513,100,780.0,1.0,7.0
1643568109.6256783,512,514,100,780.0,1.0,7.0
1643569958.287209,512,514,100,780.0,1.0,7.0
1643571394.771473,512,514,100,780.0,1.0,7.0
1643573823.325677,512,514,100,780.0,1.0,7.0
1643575093.9892497,512,514,100,780.0,1.0,7.0
1643577222.8494473,512,514,100,780.0,1.0,7.0
1643578612.9362247,512,514,100,780.0,1.0,7.0
1643580953.3414302,512,514,100,780.0,1.0,7.0
1643582244.5720763,512,514,100,780.0,1.0,7.0
1643584572.5233374,512,514,100,780.0,1.0,7.0
1643585838.051839,512,514,100,780.0,1.0,7.0
1643590636.8243742,512,514,100,780.0,1.0,7.0
1643594336.1280067,512,514,100,780.0,1.0,7.0
1643596422.6793811,512,514,100,780.0,1.0,7.0
1643599020.6106112,512,514,100,780.0,1.0,7.0
1643600342.659185,512,514,100,780.0,1.0,7.0
1643602906.109034,512,514,100,780.0,1.0,7.0
1643604462.8388877,512,514,100,780.0,1.0,7.0
1643606101.7401285,512,514,100,780.0,1.0,7.0
1643607399.898331,512,514,100,780.0,1.0,7.0
1643610017.5951884,512,514,100,780.0,1.0,7.0
1643611498.4555924,512,514,100,780.0,1.0,7.0
1643613428.9250598,512,514,100,780.0,1.0,7.0
1643614605.2122805,512,515,100,781.0,1.0,7.0
1643617223.3656614,512,515,100,781.0,1.0,7.0
1643618538.890624,512,515,100,781.0,1.0,7.0
1643620647.533202,512,515,100,781.0,1.0,7.0
1643621934.7814772,512,515,100,781.0,1.0,7.0
1643624303.0290313,512,515,100,781.0,1.0,7.0
1643625592.6374974,512,515,100,781.0,1.0,7.0
1643627701.45697,512,515,100,781.0,1.0,7.0
1643628998.9876482,512,515,100,781.0,1.0,7.0
1643631992.3467476,512,515,100,781.0,1.0,7.0
1643633767.948997,512,515,100,781.0,1.0,7.0
1643635211.0630584,512,515,100,781.0,1.0,7.0
1643636261.014729,512,515,100,781.0,1.0,7.0
1643638555.794174,512,515,100,781.0,1.0,7.0
1643639836.0110683,512,515,100,781.0,1.0,7.0
1643642247.0133166,512,515,100,781.0,1.0,7.0
1643643679.0584042,512,516,100,782.0,1.0,7.0
1643646259.8105657,512,518,100,782.0,1.0,7.0
1643647975.0709362,512,518,100,782.0,1.0,7.0
1643649411.832848,512,518,100,782.0,1.0,7.0
1643650706.7986157,512,518,100,782.0,1.0,7.0
1643653166.5314243,512,518,100,782.0,1.0,7.0
1643654590.9173896,512,518,100,782.0,1.0,7.0
1643656384.9864016,512,518,100,782.0,1.0,7.0
1643657831.5103328,512,520,100,783.0,1.0,7.0
1643660245.5706902,512,523,100,787.0,1.0,7.0
1643661510.615064,512,523,100,787.0,1.0,7.0
1643663630.8965862,512,523,100,787.0,1.0,7.0
1643665022.6749003,512,523,100,787.0,1.0,7.0
1643667344.4770367,512,523,100,787.0,1.0,7.0
1643668669.4177053,512,523,100,787.0,1.0,7.0
1643671026.6663277,512,517,100,782.0,1.0,7.0
1643672287.77081,512,517,100,782.0,1.0,7.0
1643677283.3787808,512,517,100,782.0,1.0,7.0
1643681681.483657,512,517,100,782.0,1.0,7.0
1643683761.2548718,512,517,100,782.0,1.0,7.0
1643685407.2681892,512,517,100,782.0,1.0,7.0
1643686718.1003065,512,517,100,782.0,1.0,7.0
1643689283.2011085,512,517,100,782.0,1.0,7.0
1643690836.1971402,512,517,100,782.0,1.0,7.0
1643692526.126399,512,517,100,782.0,1.0,7.0
1643693796.251158,512,517,100,782.0,1.0,7.0
1643696397.6794684,512,518,100,782.0,1.0,7.0
1643697879.3165317,512,518,100,782.0,1.0,7.0
1643699753.2318623,512,518,100,782.0,1.0,7.0
1643700998.705106,512,518,100,782.0,1.0,7.0
1643703621.0148015,512,518,100,782.0,1.0,7.0
1643704926.8298988,512,518,100,782.0,1.0,7.0
1643707028.7073965,512,518,100,782.0,1.0,7.0
1643708327.0719907,512,518,100,782.0,1.0,7.0
1643710723.43862,512,518,100,782.0,1.0,7.0
1643711994.2579658,512,518,100,782.0,1.0,7.0
1643714072.7372625,512,518,100,782.0,1.0,7.0
1643715398.5723352,512,518,100,782.0,1.0,7.0
1643718428.609587,512,518,100,782.0,1.0,7.0
1643720212.1815138,512,518,100,782.0,1.0,7.0
1643721693.358405,512,518,100,782.0,1.0,7.0
1643722628.157822,512,518,100,782.0,1.0,7.0
1643724931.3851607,512,518,100,782.0,1.0,7.0
1643726207.041556,512,518,100,782.0,1.0,7.0
1643728673.5376618,512,518,100,782.0,1.0,7.0
1643730095.135659,512,518,100,782.0,1.0,7.0
1643732804.055657,512,518,100,782.0,1.0,7.0
1643734694.593062,512,520,100,787.0,1.0,7.0
1643736265.6360967,512,520,100,788.0,1.0,7.0
1643737233.8073912,512,520,100,789.0,1.0,7.0
1643739615.224752,512,520,100,789.0,1.0,7.0
1643741009.5021777,512,520,100,789.0,1.0,7.0
1643742855.4877126,512,520,100,790.0,1.0,7.0
1643744212.1274116,512,520,100,790.0,1.0,7.0
1643746643.0327504,512,520,100,791.0,1.0,7.0
1643747900.8776476,512,520,100,791.0,1.0,7.0
1643750086.2337344,512,521,100,795.0,1.0,7.0
1643751485.5810554,512,521,100,797.0,1.0,7.0
1643753784.5173123,512,521,100,797.0,1.0,7.0
1643755086.461965,512,521,100,797.0,1.0,7.0
1643757428.00412,512,521,100,797.0,1.0,7.0
1643758681.6384945,512,521,100,797.0,1.0,7.0
1643763623.6510787,512,521,100,797.0,1.0,7.0
1643767395.7178073,512,521,100,797.0,1.0,7.0
1643770052.1374435,512,521,100,797.0,1.0,7.0
1643771787.7814531,512,521,100,797.0,1.0,7.0
1643773097.8355956,512,521,100,797.0,1.0,7.0
1643775680.4424038,512,521,100,797.0,1.0,7.0
1643777212.4253304,512,521,100,797.0,1.0,7.0
1643778922.11095,512,521,100,797.0,1.0,7.0
1643780203.1518896,512,521,100,797.0,1.0,7.0
1643782801.5415456,512,521,100,797.0,1.0,7.0
1643784269.6161053,512,521,100,797.0,1.0,7.0
1643786123.9231195,512,521,100,797.0,1.0,7.0
1643787402.2227907,512,521,100,797.0,1.0,7.0
1643790000.542051,512,521,100,797.0,1.0,7.0
1643791291.6806183,512,521,100,797.0,1.0,7.0
1643793376.1108458,512,521,100,798.0,1.0,7.0
1643794699.585111,512,521,100,798.0,1.0,7.0
1643797099.7258956,512,521,100,798.0,1.0,7.0
1643798372.6435273,512,521,100,798.0,1.0,7.0
1643800488.656787,512,521,100,798.0,1.0,7.0
1643801794.1653626,512,522,100,799.0,1.0,7.0
1643804817.5284815,512,522,100,799.0,1.0,7.0
1643806552.638689,512,523,100,800.0,1.0,7.0
1643808000.6121707,512,523,100,800.0,1.0,7.0
1643809032.051433,512,524,100,801.0,1.0,7.0
1643811316.7035017,512,525,100,801.0,1.0,7.0
1643812616.114353,512,525,100,801.0,1.0,7.0
1643815124.039421,512,525,100,801.0,1.0,7.0
1643816639.685506,512,525,100,801.0,1.0,7.0
1643819121.8384342,512,525,100,801.0,1.0,7.0
1643820975.7761858,512,525,100,801.0,1.0,7.0
1643822364.1630738,512,525,100,801.0,1.0,7.0
1643823572.1922207,512,525,100,801.0,1.0,7.0
1643825967.9000962,512,525,100,801.0,1.0,7.0
1643827389.2809043,512,527,100,803.0,1.0,7.0
1643829221.4384544,512,528,100,804.0,1.0,7.0
1643830619.3772962,512,529,100,804.0,1.0,7.0
1643833072.2385883,512,529,100,804.0,1.0,7.0
1643834333.1825814,512,529,100,804.0,1.0,7.0
1643836534.0502436,512,529,100,804.0,1.0,7.0
1643837842.407916,512,529,100,804.0,1.0,7.0
1643840162.6303594,512,529,100,804.0,1.0,7.0
1643841477.1612742,512,529,100,804.0,1.0,7.0
1643843826.2544968,512,529,100,804.0,1.0,7.0
1643845080.9341438,512,529,100,804.0,1.0,7.0
1643849825.7297988,512,529,100,804.0,1.0,7.0
1643853498.8159523,512,529,100,804.0,1.0,7.0
1643855573.5248277,512,529,100,804.0,1.0,7.0
1643858288.063402,512,529,100,804.0,1.0,7.0
1643859580.347262,512,529,100,804.0,1.0,7.0
1643862095.481275,512,530,100,806.0,1.0,7.0
1643863640.871413,512,530,100,806.0,1.0,7.0
1643865325.9249988,512,530,100,806.0,1.0,7.0
1643866595.655665,512,530,100,806.0,1.0,7.0
1643869215.321885,512,530,100,806.0,1.0,7.0
1643870692.9772732,512,530,100,806.0,1.0,7.0
1643872568.5168765,512,530,100,806.0,1.0,7.0
1643873799.9221215,512,530,100,806.0,1.0,7.0
1643876412.8669486,512,530,100,806.0,1.0,7.0
1643877715.862888,512,530,100,806.0,1.0,7.0
1643879785.18037,512,530,100,806.0,1.0,7.0
1643881120.4315913,512,530,100,806.0,1.0,7.0
1643883465.5586674,512,530,100,806.0,1.0,7.0
1643884767.4657187,512,530,100,806.0,1.0,7.0
1643886802.7184577,512,530,100,806.0,1.0,7.0
1643888201.2075713,512,530,100,806.0,1.0,7.0
1643891242.5674572,512,530,100,806.0,1.0,7.0
1643893053.5661829,512,530,100,806.0,1.0,7.0
1643894528.2420332,512,530,100,806.0,1.0,7.0
1643895418.7316954,512,530,100,806.0,1.0,7.0
1643897757.389625,512,530,100,806.0,1.0,7.0
1643899035.631808,512,530,100,806.0,1.0,7.0
1643901405.4810152,512,530,100,806.0,1.0,7.0
1643902897.5281217,512,530,100,806.0,1.0,7.0
1643905581.8322663,512,530,100,806.0,1.0,7.0
1643907398.401281,512,530,100,806.0,1.0,7.0
1643908856.7182224,512,530,100,806.0,1.0,7.0
1643909996.0269797,512,530,100,806.0,1.0,7.0
1643912402.7069724,512,531,100,807.0,1.0,7.0
1643913810.5810444,512,531,100,808.0,1.0,7.0
1643915635.2507074,512,532,100,809.0,1.0,7.0
1643917023.498971,512,532,100,809.0,1.0,7.0
1643919436.9641917,512,532,100,809.0,1.0,7.0
1643920700.9782171,512,532,100,809.0,1.0,7.0
1643922849.4265091,512,532,100,809.0,1.0,7.0
1643924235.9772692,512,532,100,809.0,1.0,7.0
1643926668.7947469,512,532,100,809.0,1.0,7.0
1643927806.7934446,512,532,100,809.0,1.0,7.0
1643930070.6534894,512,528,100,807.0,1.0,7.0
1643931396.8298662,512,528,100,807.0,1.0,7.0
1643936257.971497,512,528,100,807.0,1.0,7.0
1643939521.5541332,512,528,100,807.0,1.0,7.0
1643941092.717604,512,528,100,807.0,1.0,7.0
1643942192.1251285,512,528,100,807.0,1.0,7.0
1643944499.9699202,512,529,100,808.0,1.0,7.0
1643945794.9074223,512,530,100,809.0,1.0,7.0
1643948273.586675,512,530,100,809.0,1.0,7.0
1643949622.8337812,512,530,100,809.0,1.0,7.0
1643951567.3929286,512,530,100,809.0,1.0,7.0
1643953009.423901,512,530,100,809.0,1.0,7.0
1643955391.039428,512,530,100,809.0,1.0,7.0
1643956712.096733,512,530,100,809.0,1.0,7.0
1643958830.144299,512,530,100,809.0,1.0,7.0
1643960209.700742,512,530,100,809.0,1.0,7.0
1643962595.3268092,512,530,100,809.0,1.0,7.0
1643963798.0094266,512,530,100,809.0,1.0,7.0
1643966100.4941332,512,530,100,809.0,1.0,7.0
1643967435.2432957,512,530,100,809.0,1.0,7.0
1643969709.4152825,512,530,100,809.0,1.0,7.0
1643970998.923594,512,530,100,809.0,1.0,7.0
1643973103.9173205,512,530,100,809.0,1.0,7.0
1643974600.2413087,512,530,100,809.0,1.0,7.0
1643977318.658901,512,530,100,809.0,1.0,7.0
1643978814.0236597,512,530,100,809.0,1.0,7.0
1643980489.2540643,512,530,100,809.0,1.0,7.0
1643981793.4516237,512,530,100,809.0,1.0,7.0
1643984025.3091297,512,530,100,809.0,1.0,7.0
1643985396.620167,512,531,100,809.0,1.0,7.0
1643987672.990939,512,532,100,809.0,1.0,7.0
1643989003.9270022,512,532,100,809.0,1.0,7.0
1643991687.6260784,512,532,100,809.0,1.0,7.0
1643993226.0497298,512,536,100,811.0,1.0,7.0
1643994795.376234,512,536,100,811.0,1.0,7.0
1643996554.334627,512,536,100,811.0,1.0,7.0
1643998583.145516,512,536,100,811.0,1.0,7.0
1643999827.911555,512,536,100,811.0,1.0,7.0
1644001897.2270944,512,536,100,811.0,1.0,7.0
1644003413.0215976,512,536,100,811.0,1.0,7.0
1644005679.9909165,512,536,100,811.0,1.0,7.0
1644007000.637239,512,536,100,811.0,1.0,7.0
1644009170.1956627,512,536,100,811.0,1.0,7.0
1644010621.3599138,512,536,100,811.0,1.0,7.0
1644012825.7517853,512,536,100,811.0,1.0,7.0
1644014211.204667,512,536,100,811.0,1.0,7.0
1644016498.4996562,512,536,100,811.0,1.0,7.0
1644017802.5993023,512,536,100,811.0,1.0,7.0
1644022273.3270855,512,538,100,813.0,1.0,7.0
1644025184.9163806,512,538,100,813.0,1.0,7.0
1644027409.4755814,512,538,100,813.0,1.0,7.0
1644028598.3977554,512,538,100,813.0,1.0,7.0
1644030925.8030586,512,538,100,813.0,1.0,7.0
1644032194.0310345,512,538,100,813.0,1.0,7.0
1644034689.813301,512,538,100,813.0,1.0,7.0
1644036011.3737051,512,538,100,813.0,1.0,7.0
1644037997.284852,512,538,100,813.0,1.0,7.0
1644039406.9149182,512,538,100,813.0,1.0,7.0
1644041782.40157,512,538,100,813.0,1.0,7.0
1644043089.524061,512,538,100,813.0,1.0,7.0
1644045198.3900428,512,538,100,813.0,1.0,7.0
1644046592.8791904,512,538,100,813.0,1.0,7.0
1644048968.9882207,512,538,100,813.0,1.0,7.0
1644050192.385225,512,538,100,813.0,1.0,7.0
1644052476.5188687,512,543,100,817.0,1.0,7.0
1644053792.0386193,512,543,100,817.0,1.0,7.0
1644056103.260711,512,547,100,819.0,1.0,7.0
1644057395.726329,512,547,100,819.0,1.0,7.0
1644059546.902244,512,547,100,819.0,1.0,7.0
1644060995.7712193,512,547,100,819.0,1.0,7.0
1644063624.7415028,512,547,100,819.0,1.0,7.0
1644065071.5641763,512,547,100,819.0,1.0,7.0
1644066844.2042224,512,547,100,819.0,1.0,7.0
1644068204.5052674,512,547,100,819.0,1.0,7.0
1644070384.3117995,512,547,100,819.0,1.0,7.0
1644071797.6209588,512,547,100,819.0,1.0,7.0
1644074050.3727036,512,547,100,819.0,1.0,7.0
1644075408.2959578,512,547,100,819.0,1.0,7.0
1644077961.661034,512,547,100,819.0,1.0,7.0
1644079487.8405626,512,547,100,819.0,1.0,7.0
1644081167.1094456,512,547,100,819.0,1.0,7.0
1644082598.204278,512,547,100,819.0,1.0,7.0
1644084942.4178565,512,549,100,820.0,1.0,7.0
1644086198.4470737,512,549,100,820.0,1.0,7.0
1644088428.705009,512,550,100,821.0,1.0,7.0
1644089802.3262763,512,550,100,821.0,1.0,7.0
1644092055.8870802,512,551,100,821.0,1.0,7.0
1644093395.6442225,512,552,100,821.0,1.0,7.0
1644095549.694779,512,552,100,821.0,1.0,7.0
1644097028.7644866,512,552,100,821.0,1.0,7.0
1644100032.126433,512,552,100,821.0,1.0,7.0
1644101569.5450008,512,552,100,821.0,1.0,7.0
1644103675.0996373,512,552,100,821.0,1.0,7.0
1644105054.67111,512,552,100,821.0,1.0,7.0
1644109635.4750211,512,552,100,821.0,1.0,7.0
1644114333.860008,512,552,100,821.0,1.0,7.0
1644115996.104963,512,552,100,821.0,1.0,7.0
1644117381.1317873,512,552,100,821.0,1.0,7.0
1644118689.7071984,512,552,100,821.0,1.0,7.0
1644121290.6717317,512,552,100,821.0,1.0,7.0
1644122790.5124142,512,552,100,821.0,1.0,7.0
1644124463.890385,512,552,100,821.0,1.0,7.0
1644125794.3877842,512,552,100,821.0,1.0,7.0
1644128380.6620643,512,552,100,821.0,1.0,7.0
1644129857.714846,512,552,100,821.0,1.0,7.0
1644131760.809393,512,552,100,821.0,1.0,7.0
1644132992.170381,512,552,100,821.0,1.0,7.0
1644135509.442409,512,552,100,821.0,1.0,7.0
1644136802.9137795,512,552,100,821.0,1.0,7.0
1644138972.9924798,512,552,100,821.0,1.0,7.0
1644140274.824638,512,552,100,821.0,1.0,7.0
1644142640.1545875,512,552,100,821.0,1.0,7.0
1644143933.2777486,512,552,100,821.0,1.0,7.0
1644145985.004863,512,552,100,821.0,1.0,7.0
1644147393.5599282,512,552,100,821.0,1.0,7.0
1644150320.0340087,512,553,100,822.0,1.0,7.0
1644151966.4015856,512,554,100,823.0,1.0,7.0
1644153445.055985,512,554,100,823.0,1.0,7.0
1644154606.5225203,512,556,100,825.0,1.0,7.0
1644156930.814971,512,556,100,825.0,1.0,7.0
1644158207.5019712,512,556,100,825.0,1.0,7.0
1644160554.543781,512,556,100,825.0,1.0,7.0
1644161981.5411942,512,556,100,825.0,1.0,7.0
1644164624.830019,512,557,100,825.0,1.0,7.0
1644166399.7755904,512,557,100,825.0,1.0,7.0
1644167789.597486,512,557,100,825.0,1.0,7.0
1644169079.3360307,512,557,100,825.0,1.0,7.0
1644171504.889014,512,557,100,825.0,1.0,7.0
1644172896.942701,512,557,100,825.0,1.0,7.0
1644174753.2162,512,557,100,825.0,1.0,7.0
1644176200.7575486,512,558,100,826.0,1.0,7.0
1644178583.0562155,512,561,100,826.0,1.0,7.0
1644179836.1442816,512,561,100,826.0,1.0,7.0
1644182067.4859772,512,561,100,826.0,1.0,7.0
1644183402.5923464,512,563,100,826.0,1.0,7.0
1644185751.51815,512,563,100,826.0,1.0,7.0
1644187061.8682916,512,565,100,827.0,1.0,7.0
1644189353.8323228,512,565,100,827.0,1.0,7.0
1644190628.393253,512,565,100,827.0,1.0,7.0
1644195559.1882296,512,565,100,827.0,1.0,7.0
